sample_id,molecule_h5
GSM4743527,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743527/outs/molecule_info.h5
GSM4743528,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743528/outs/molecule_info.h5
GSM4743529,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743529/outs/molecule_info.h5
GSM4743530,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743530/outs/molecule_info.h5
GSM4743531,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743531/outs/molecule_info.h5
GSM4743532,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743532/outs/molecule_info.h5
GSM4743533,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743533/outs/molecule_info.h5
GSM4743534,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743534/outs/molecule_info.h5
GSM4743535,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743535/outs/molecule_info.h5
GSM4743536,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743536/outs/molecule_info.h5
